Source,Number of sources,Variable,Task,Ethnicity,Age ,Age_sign1,Age_value1,Age_sign2,Age_value2,Unit,Sex,Education,Socioeconomic status,Sign_1,Cut_off_value_1,Sign_2,Cut_off_value_2,Unit,Interpretation 1,Interpretation 2,Comments
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Vocabulary,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,69,>,63,T-score,Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Vocabulary,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,63,>,57,T-score,High Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Vocabulary,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,57,>,42,T-score,Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Vocabulary,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,42,>,36,T-score,Low Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Vocabulary,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,36,>,29,T-score,Borderline,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Vocabulary,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,29,NA,NA,T-score,Impaired,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Episodic Memory,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,>,69,NA,NA,T-score,Very Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Episodic Memory,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,69,>,63,T-score,Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Episodic Memory,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,63,>,57,T-score,High Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Episodic Memory,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,57,>,42,T-score,Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Episodic Memory,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,42,>,36,T-score,Low Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Episodic Memory,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,36,>,29,T-score,Borderline,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Episodic Memory,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,29,NA,NA,T-score,Impaired,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Attention,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,>,69,NA,NA,T-score,Very Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Attention,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,69,>,63,T-score,Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Attention,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,63,>,57,T-score,High Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Attention,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,57,>,42,T-score,Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Attention,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,42,>,36,T-score,Low Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Attention,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,36,>,29,T-score,Borderline,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Attention,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,29,NA,NA,T-score,Impaired,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Processing Speed,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,>,69,NA,NA,T-score,Very Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Processing Speed,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,69,>,63,T-score,Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Processing Speed,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,63,>,57,T-score,High Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Processing Speed,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,57,>,42,T-score,Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Processing Speed,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,42,>,36,T-score,Low Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Processing Speed,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,36,>,29,T-score,Borderline,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Processing Speed,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,29,NA,NA,T-score,Impaired,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Flexibility,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,>,69,NA,NA,T-score,Very Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Flexibility,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,69,>,63,T-score,Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Flexibility,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,63,>,57,T-score,High Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Flexibility,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,57,>,42,T-score,Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Flexibility,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,42,>,36,T-score,Low Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Flexibility,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,36,>,29,T-score,Borderline,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Flexibility,cognition,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,29,NA,NA,T-score,Impaired,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,>,69,NA,NA,T-score,Very Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,69,>,63,T-score,Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,63,>,57,T-score,High Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,57,>,42,T-score,Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,42,>,36,T-score,Low Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,36,>,29,T-score,Borderline,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,29,NA,NA,T-score,Impaired,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,>,69,NA,NA,T-score,Very Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,69,>,63,T-score,Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,63,>,57,T-score,High Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,57,>,42,T-score,Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,42,>,36,T-score,Low Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,36,>,29,T-score,Borderline,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Dexterity,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,29,NA,NA,T-score,Impaired,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,>,69,NA,NA,T-score,Very Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,69,>,63,T-score,Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,63,>,57,T-score,High Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,57,>,42,T-score,Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,42,>,36,T-score,Low Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,36,>,29,T-score,Borderline,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,29,NA,NA,T-score,Impaired,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,>,69,NA,NA,T-score,Very Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,69,>,63,T-score,Superior,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,63,>,57,T-score,High Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,57,>,42,T-score,Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,42,>,36,T-score,Low Average,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,36,>,29,T-score,Borderline,NA,NA
https://www.ritenour.k12.mo.us/cms/lib/MO01910124/Centricity/Domain/69/Psychometric_Conversion_Table.pdf,1,Non-Dominant Hand Grip Strength,nih_motor,NA,Adults,NA,Adults,NA,NA,NA,NA,NA,NA,<=,29,NA,NA,T-score,Impaired,NA,NA
